[  2%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/p2p/AgentDiscovererLinux.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/ced/CedEntities.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/ced/CedMiddleware.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/p2p/AgentDiscoverer.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/p2p/InternalClientManager.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/p2p/InternalClient.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[ 95%] Built target microxrcedds_agent
[ 97%] [32mBuilding CXX object CMakeFiles/MicroXRCEAgent.dir/microxrce_agent.cpp.o[0m
[100%] [32m[1mLinking CXX executable MicroXRCEAgent[0m
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/can
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/can/CanAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/TransportRc.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/custom
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/Server.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CanEndPoint.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/p2p
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/SessionManager.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/object
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/object/XRCEObject.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/ced
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/Middleware.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/utils
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/AgentInstance.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/topic
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/topic/Topic.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/datawriter
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/datawriter/DataWriter.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/reader
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/reader/Reader.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/publisher
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/publisher/Publisher.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/replier
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/replier/Replier.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/p2p
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClientManager.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClient.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/scheduler
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/scheduler/PacketScheduler.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/scheduler/Scheduler.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/TokenBucket.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/Conversion.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/Time.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/ArgumentParser.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/SeqNum.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/Color.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/Functions.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutex.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
